Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       36     0.00     0.00  sRoutDef::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       36     0.00     0.00  sRoutDef::sRoutDef(tType const&, std::string*, sDefList*, sDefList*, sStmtList*, int, int)
  0.00      0.00     0.00       36     0.00     0.00  sRoutDef::~sRoutDef()
  0.00      0.00     0.00       36     0.00     0.00  sList<sExpr>::next(void*&) const
  0.00      0.00     0.00       35     0.00     0.00  sList<sExpr>::first(void*&) const
  0.00      0.00     0.00       34     0.00     0.00  sDefList::object() const
  0.00      0.00     0.00       32     0.00     0.00  tType::isQuCond() const
  0.00      0.00     0.00       31     0.00     0.00  quState::newclone()
  0.00      0.00     0.00       30     0.00     0.00  tType::isNumber() const
  0.00      0.00     0.00       30     0.00     0.00  sObject::isQuFunDef() const
  0.00      0.00     0.00       29     0.00     0.00  tValue::operator=(tValue const&)
  0.00      0.00     0.00       29     0.00     0.00  SymTabComb::getDef(std::string const&) const
  0.00      0.00     0.00       28     0.00     0.00  sObject::isCondDef() const
  0.00      0.00     0.00       27     0.00     0.00  sList<sExpr>::append(sExpr*)
  0.00      0.00     0.00       26     0.00     0.00  yy_load_buffer_state()
  0.00      0.00     0.00       26     0.00     0.00  bitvec::qnot()
  0.00      0.00     0.00       25     0.00     0.00  tType::isQuConst() const
  0.00      0.00     0.00       24     0.00     0.00  sStmt::sStmt(int)
  0.00      0.00     0.00       24     0.00     0.00  sStmt::~sStmt()
  0.00      0.00     0.00       24     0.00     0.00  operator~(bitvec const&)
  0.00      0.00     0.00       23     0.00     0.00  sList<sStmt>::append(sStmt*)
  0.00      0.00     0.00       23     0.00     0.00  sList<sStmt>::next(void*&) const
  0.00      0.00     0.00       23     0.00     0.00  tType::isBoolean() const
  0.00      0.00     0.00       22     0.00     0.00  sList<sExpr>::sList()
  0.00      0.00     0.00       22     0.00     0.00  sList<sExpr>::~sList()
  0.00      0.00     0.00       22     0.00     0.00  quState::quState(int)
  0.00      0.00     0.00       22     0.00     0.00  sExprList::sExprList()
  0.00      0.00     0.00       22     0.00     0.00  sExprList::~sExprList()
  0.00      0.00     0.00       22     0.00     0.00  sExprList::~sExprList()
  0.00      0.00     0.00       22     0.00     0.00  sObject::isQuOpDef() const
  0.00      0.00     0.00       21     0.00     0.00  quSubState::quSubState(int)
  0.00      0.00     0.00       21     0.00     0.00  quSubString::quSubString(int, int, quState&)
  0.00      0.00     0.00       21     0.00     0.00  sExpr::sExpr(tType const&)
  0.00      0.00     0.00       21     0.00     0.00  sConst::sConst(tValue const&)
  0.00      0.00     0.00       21     0.00     0.00  sConst::~sConst()
  0.00      0.00     0.00       21     0.00     0.00  sConst::~sConst()
  0.00      0.00     0.00       21     0.00     0.00  quState::~quState()
  0.00      0.00     0.00       21     0.00     0.00  sIf::object() const
  0.00      0.00     0.00       21     0.00     0.00  tType::isInt() const
  0.00      0.00     0.00       21     0.00     0.00  tType::isConv(tType const&) const
  0.00      0.00     0.00       20     0.00     0.00  quSubState::~quSubState()
  0.00      0.00     0.00       20     0.00     0.00  quSubString::newsubstring(int, int)
  0.00      0.00     0.00       20     0.00     0.00  quSubString::~quSubString()
  0.00      0.00     0.00       20     0.00     0.00  quSubString::~quSubString()
  0.00      0.00     0.00       20     0.00     0.00  quBaseState::isbasestate() const
  0.00      0.00     0.00       19     0.00     0.00  sConst::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       19     0.00     0.00  sQuOpDef::sQuOpDef(std::string*, sDefList*, sDefList*, sStmtList*, int, int)
  0.00      0.00     0.00       19     0.00     0.00  sQuOpDef::~sQuOpDef()
  0.00      0.00     0.00       19     0.00     0.00  sQuOpDef::~sQuOpDef()
  0.00      0.00     0.00       19     0.00     0.00  tType::isDefined() const
  0.00      0.00     0.00       19     0.00     0.00  sObject::inFunctDef() const
  0.00      0.00     0.00       18     0.00     0.00  sList<sStmt>::sList()
  0.00      0.00     0.00       18     0.00     0.00  sList<sStmt>::~sList()
  0.00      0.00     0.00       18     0.00     0.00  sBinOp::sBinOp(sExpr*, sExpr*)
  0.00      0.00     0.00       18     0.00     0.00  sBinOp::~sBinOp()
  0.00      0.00     0.00       18     0.00     0.00  sStmtList::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       18     0.00     0.00  sStmtList::sStmtList()
  0.00      0.00     0.00       18     0.00     0.00  sStmtList::~sStmtList()
  0.00      0.00     0.00       18     0.00     0.00  sStmtList::~sStmtList()
  0.00      0.00     0.00       18     0.00     0.00  sList<sStmt>::first(void*&) const
  0.00      0.00     0.00       18     0.00     0.00  sObject::inQuDef() const
  0.00      0.00     0.00       18     0.00     0.00  sObject::isQuDef() const
  0.00      0.00     0.00       17     0.00     0.00  yy_flush_buffer(yy_buffer_state*)
  0.00      0.00     0.00       16     0.00     0.00  termlist::clear()
  0.00      0.00     0.00       16     0.00     0.00  sQuFunDef::sQuFunDef(std::string*, sDefList*, sDefList*, sStmtList*, int, int)
  0.00      0.00     0.00       16     0.00     0.00  sQuFunDef::~sQuFunDef()
  0.00      0.00     0.00       16     0.00     0.00  sQuFunDef::~sQuFunDef()
  0.00      0.00     0.00       15     0.00     0.00  tValue::tValue(long)
  0.00      0.00     0.00       15     0.00     0.00  sFor::object() const
  0.00      0.00     0.00       15     0.00     0.00  sCall::id() const
  0.00      0.00     0.00       14     0.00     0.00  sCall::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       14     0.00     0.00  sCall::sCall(std::string*, sExprList*, int)
  0.00      0.00     0.00       14     0.00     0.00  sCall::~sCall()
  0.00      0.00     0.00       14     0.00     0.00  sCall::~sCall()
  0.00      0.00     0.00       14     0.00     0.00  tType::isCond() const
  0.00      0.00     0.00       14     0.00     0.00  sObject::inQuFunDef() const
  0.00      0.00     0.00       14     0.00     0.00  sObject::isProcDef() const
  0.00      0.00     0.00       13     0.00     0.00  sBinOp::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       13     0.00     0.00  sObject::isSetRec(ObjFlag)
  0.00      0.00     0.00       13     0.00     0.00  quState::mapmask() const
  0.00      0.00     0.00       12     0.00     0.00  yy_get_next_buffer()
  0.00      0.00     0.00       11     0.00     0.00  yy_init_buffer(yy_buffer_state*, _IO_FILE*)
  0.00      0.00     0.00       11     0.00     0.00  quBaseState::opend()
  0.00      0.00     0.00       11     0.00     0.00  quBaseState::opbegin()
  0.00      0.00     0.00       11     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00       10     0.00     0.00  yyrestart(_IO_FILE*)
  0.00      0.00     0.00       10     0.00     0.00  SymTabComb::SymTabComb(SymTable*, SymTable*)
  0.00      0.00     0.00       10     0.00     0.00  SymTabComb::~SymTabComb()
  0.00      0.00     0.00       10     0.00     0.00  SymTabComb::~SymTabComb()
  0.00      0.00     0.00       10     0.00     0.00  quSubState::opend()
  0.00      0.00     0.00       10     0.00     0.00  quSubState::opbegin()
  0.00      0.00     0.00       10     0.00     0.00  terminfo::terminfo()
  0.00      0.00     0.00       10     0.00     0.00  quSubState::isbasestate() const
  0.00      0.00     0.00       10     0.00     0.00  quSubState::baseterms() const
  0.00      0.00     0.00       10     0.00     0.00  quBaseState::baseterms() const
  0.00      0.00     0.00       10     0.00     0.00  opElementary::apply(quState&) const
  0.00      0.00     0.00       10     0.00     0.00  bitvec::operator[](int) const
  0.00      0.00     0.00       10     0.00     0.00  termlist::nterms() const
  0.00      0.00     0.00        9     0.00     0.00  sMult::object() const
  0.00      0.00     0.00        8     0.00     0.00  yy_get_previous_state()
  0.00      0.00     0.00        8     0.00     0.00  sVarDef::sVarDef(tType const&, std::string*, sExpr*, sExpr*)
  0.00      0.00     0.00        8     0.00     0.00  sExprList::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        8     0.00     0.00  sCall::object() const
  0.00      0.00     0.00        8     0.00     0.00  sList<sExpr>::n() const
  0.00      0.00     0.00        8     0.00     0.00  tType::isOrdered() const
  0.00      0.00     0.00        7     0.00     0.00  sIf::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        7     0.00     0.00  sIf::sIf(sExpr*, sStmtList*, sStmtList*)
  0.00      0.00     0.00        7     0.00     0.00  sIf::~sIf()
  0.00      0.00     0.00        7     0.00     0.00  sIf::~sIf()
  0.00      0.00     0.00        7     0.00     0.00  sVarDef::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        7     0.00     0.00  sVarDef::~sVarDef()
  0.00      0.00     0.00        7     0.00     0.00  sVarDef::~sVarDef()
  0.00      0.00     0.00        7     0.00     0.00  tType::operator==(tType const&) const
  0.00      0.00     0.00        7     0.00     0.00  tValue::isQuExpr() const
  0.00      0.00     0.00        6     0.00     0.00  sMult::sMult(sExpr*, sExpr*)
  0.00      0.00     0.00        6     0.00     0.00  sMult::~sMult()
  0.00      0.00     0.00        6     0.00     0.00  sMult::~sMult()
  0.00      0.00     0.00        6     0.00     0.00  tType::isError() const
  0.00      0.00     0.00        6     0.00     0.00  tValue::isError() const
  0.00      0.00     0.00        6     0.00     0.00  std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00        5     0.00     0.00  sDef::settype(tType const&)
  0.00      0.00     0.00        5     0.00     0.00  termlist::newlist()
  0.00      0.00     0.00        5     0.00     0.00  sConstDef::sConstDef(std::string*, sExpr*)
  0.00      0.00     0.00        5     0.00     0.00  sConstDef::~sConstDef()
  0.00      0.00     0.00        5     0.00     0.00  sConstDef::~sConstDef()
  0.00      0.00     0.00        5     0.00     0.00  tValue::qustate() const
  0.00      0.00     0.00        5     0.00     0.00  sObject::isGlobal() const
  0.00      0.00     0.00        5     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00        5     0.00     0.00  bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00        4     0.00     0.00  yyScanFile(_IO_FILE*)
  0.00      0.00     0.00        4     0.00     0.00  openqclfile(std::string)
  0.00      0.00     0.00        4     0.00     0.00  yyparse()
  0.00      0.00     0.00        4     0.00     0.00  sListFunct::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        4     0.00     0.00  sListFunct::sListFunct(ObjType, sExprList*)
  0.00      0.00     0.00        4     0.00     0.00  sListFunct::~sListFunct()
  0.00      0.00     0.00        4     0.00     0.00  sListFunct::~sListFunct()
  0.00      0.00     0.00        4     0.00     0.00  sSubscript::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        4     0.00     0.00  sSubscript::sSubscript(sVar*, sExprList*)
  0.00      0.00     0.00        4     0.00     0.00  sSubscript::~sSubscript()
  0.00      0.00     0.00        4     0.00     0.00  sSubscript::~sSubscript()
  0.00      0.00     0.00        4     0.00     0.00  term::set(bitvec const&, std::complex<double> const&)
  0.00      0.00     0.00        4     0.00     0.00  sExpr::basetype()
  0.00      0.00     0.00        4     0.00     0.00  sLess::sLess(sExpr*, sExpr*)
  0.00      0.00     0.00        4     0.00     0.00  sLess::~sLess()
  0.00      0.00     0.00        4     0.00     0.00  sLess::~sLess()
  0.00      0.00     0.00        4     0.00     0.00  sUnOp::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00        4     0.00     0.00  sUnOp::sUnOp(sExpr*)
  0.00      0.00     0.00        4     0.00     0.00  sUnOp::~sUnOp()
  0.00      0.00     0.00        4     0.00     0.00  sConst::eval(SymTable*, SymTable*, QuHeap*)
  0.00      0.00     0.00        4     0.00     0.00  sLength::sLength(sExpr*)
  0.00      0.00     0.00        4     0.00     0.00  sLength::~sLength()
  0.00      0.00     0.00        4     0.00     0.00  sLength::~sLength()
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > >::__normal_iterator(tValue const* const&)
  0.00      0.00     0.00        4     0.00     0.00  sListFunct::object() const
  0.00      0.00     0.00        4     0.00     0.00  sSubscript::nargs() const
  0.00      0.00     0.00        4     0.00     0.00  sLess::object() const
  0.00      0.00     0.00        4     0.00     0.00  sLength::object() const
  0.00      0.00     0.00        4     0.00     0.00  sObject::isConstDef() const
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<tValue*, std::vector<tValue, std::allocator<tValue> > >::base() const
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<tValue const*, std::vector<tValue, std::allocator<tValue> > >::base() const
  0.00      0.00     0.00        4     0.00     0.00  std::vector<tValue, std::allocator<tValue> >::size() const
  0.00      0.00     0.00        4     0.00     0.00  std::_Vector_base<tValue, std::allocator<tValue> >::_M_get_Tp_allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::complex<double>::operator*=(double)
  0.00      0.00     0.00        4     0.00     0.00  std::complex<double> std::operator*<double>(std::complex<double> const&, double const&)
  0.00      0.00     0.00        3     0.00     0.00  yyalloc(unsigned long)
